   CH     Intensity calculation
     2
   July 17th, 2014              3nu2 <- 2nu2 band

MASSES 1        1.00782505     12.00000000      1.00782505
LAST ISOT      -1.0            -1.0            -1.0
STATE A      2   0   0
STATE B      3   0   0
CHARGES      0   0   0
NELEC        0
SPIN STAT    3   1
JM+V2M+MBA  20   8  10   9   6
RHOE       1     46.0692
FA1        0          0.0
FA2        1      17421.37
FA3        1      -6456.59
FA4        1      11383.11
FA5        0     -10994.88
FA6        0       4524.17
FA7        0          0.0
FA8        0          0.0
SYMM
RE12       1      1.0753000
AA1        0        1.67
F1A1       1      -4584.49
F2A1       1       1014.97
F3A1       0     -11019.43
F4A1       0      12175.26
F11        1      51403.62
F1A11      1      -2842.70
F2A11      0       3011.26
F3A11      0      -9639.58
F13        0      -1795.68
F1A13      0       3972.83
F2A13      0       3025.41
F3A13      0          0.0
F111       0      -7634.93
F1A111     0          0.0
F2A111     0          0.0
F113       0       -891.49
F1A113     0          0.0
F2A113     0          0.0
F1111      0       3836.55
F1A1111    0          0.0
F1113      0       -912.17
F1A1113    0          0.0
F1133      0       -989.96
F1A1133    0          0.0
P1                -0.0290  
P1A1               0.00000
P2A1               0.00000
P3A1               0.00000
P4A1               0.00000
P11                0.00000
P1A11              0.00000
P2A11              0.00000
P3A11              0.00000
P111               0.00000
P1A111             0.00000
P2A111             0.00000
P113               0.00000
P1A113             0.00000
P2A113             0.00000
P1111              0.00000
P1A1111            0.00000
P1113              0.00000
P1A1113            0.00000
O0                 0.8200 
OA1               -0.5289 
OA2                1.0303 
OA3               -0.8888 
OA4                0.00000
OA5                0.00000
OA6                0.00000
OA7                0.00000
OA8                0.00000
O1                 0.0427 
O1A1               0.00000
O2A1               0.00000
O3A1               0.00000
O4A1               0.00000
O11                0.00000
O1A11              0.00000
O2A11              0.00000
O3A11              0.00000
O13                0.00000
O1A13              0.00000
O2A13              0.00000
O3A13              0.00000
O111               0.00000
O1A111             0.00000
O2A111             0.00000
O113               0.00000
O1A113             0.00000
O2A113             0.00000
O1111              0.00000
O1A1111            0.00000
O1113              0.00000
O1A1113            0.00000
O1133              0.00000
O1A1133            0.00000
ABSTMP      3.00000000D+02
FRQLO       1.75000000D+03
FRQHI       2.05000000D+03
XINLIM      0.00000000D-06
TRTLIM      0.00000000D-02
ENGLIM      1.50000000D+04
V0TYPE       2
NATTS       30
RHOMAX      2.5
ETRIAL      300.0
PNM1       0.100000000D-31
NSTINT     750
NSERIN      40
NSERP        2
NSERQ        9
NSTNIN      30
THRSH1      0.10000000D-05
THRSH2      0.10000000D-05
THRSH3      1.00000000D+20
THRSH4      0.10000000D+00
THRSH5      0.10000000D-03
IOPT         2
ITEST        0
IDPMA        0
PRTINT     100
